strategy-planner	meta	-	minimum_call=3
strategy-planner	preferred	mcp__claude_ai_Notion__notion-search	notion-search: 전략 플래너의 의사결정 근거 저장소입니다. 이 도구 없이는 이전 방향 결정·ROI 메모·우선순위 맥락을 추측으로 판단하여 전략 오염의 위험을 통제할 수 없습니다.
strategy-planner	preferred	mcp__plugin_context7_context7__query-docs	context7 query-docs: 전략 플래너의 외부 규격·정책 참조 도구입니다. 이 도구 없이는 산업 표준·규제 맥락 없이 비용·리스크 판단을 추측으로 내려 근거 없는 계획의 위험을 통제할 수 없습니다.
strategy-planner	preferred	mcp__plugin_oh-my-claudecode_t__ast_grep_search	ast_grep_search: 전략 플래너의 코드 기반 비용·리스크 탐색 도구입니다. 이 도구 없이는 기술 부채·의존성 범위를 추측으로 산정하여 전략 판단 품질이 저하될 위험을 통제할 수 없습니다.
strategy-planner	prefetch	mcp__claude_ai_Notion__notion-search	전략 방향 ROI 우선순위 의사결정	직전 전략 결정 맥락 선점 로드
strategy-planner	prefetch	mcp__plugin_context7_context7__query-docs	business strategy prioritization framework	외부 프레임워크 참조로 방향성 근거 보강
strategy-planner	prefetch	mcp__plugin_oh-my-claudecode_t__ast_grep_search	cost budget dependency config	기술 비용 추정 근거 코드 식별
strategy-planner	deferred	posthog	OAuth 유예||notion-search 로 내부 지표·실험 결과 메모 검색 + ast_grep_search 로 이벤트 전송 코드 위치 식별
strategy-planner	deferred	stripe	OAuth 유예||notion-search 로 결제·수익 관련 의사결정 메모 + context7 query-docs 로 Stripe API 공식 사양 참조
service-planner	meta	-	minimum_call=3
service-planner	preferred	mcp__claude_ai_Notion__notion-search	notion-search: 서비스 플래너의 요구사항·정책 근거 저장소입니다. 이 도구 없이는 사용자 흐름·정책 예외 맥락을 추측으로 채워 요구사항 오염의 위험을 통제할 수 없습니다.
service-planner	preferred	mcp__plugin_context7_context7__query-docs	context7 query-docs: 서비스 플래너의 UX 패턴·API 사양 참조 도구입니다. 이 도구 없이는 인터페이스 설계 근거 없이 기능 범위를 추측으로 결정하여 품질 저하의 위험을 통제할 수 없습니다.
service-planner	preferred	mcp__plugin_oh-my-claudecode_t__ast_grep_search	ast_grep_search: 서비스 플래너의 기존 구현 범위 확인 도구입니다. 이 도구 없이는 중복 기능·기존 정책 코드를 발견하지 못해 범위 추측의 위험을 통제할 수 없습니다.
service-planner	prefetch	mcp__claude_ai_Notion__notion-search	PRD 요구사항 정책 사용자 흐름 기능 범위	기존 기획 문서 선점 로드로 중복 정의 방지
service-planner	prefetch	mcp__plugin_context7_context7__query-docs	user flow UX design pattern requirement specification	UX 패턴 참조로 기능 경계 근거 보강
service-planner	prefetch	mcp__plugin_oh-my-claudecode_t__ast_grep_search	policy rule validation form flow	기존 정책·폼 흐름 코드 식별
service-planner	deferred	posthog	OAuth 유예||notion-search 로 내부 제품 지표·사용자 피드백 메모 + ast_grep_search 로 이벤트 전송 코드 위치 식별
service-planner	deferred	figma	OAuth 유예||notion-search 로 디자인 의사결정 메모 + context7 query-docs 로 컴포넌트 라이브러리 공식 문서 참조
brainstormer	meta	-	minimum_call=3
brainstormer	preferred	mcp__claude_ai_Notion__notion-search	notion-search: 브레인스토머의 아이디어 맥락 저장소입니다. 이 도구 없이는 이전 실험·피드백·대안 후보를 추측으로 복원하여 아이디에이션 오염의 위험을 통제할 수 없습니다.
brainstormer	preferred	mcp__plugin_context7_context7__query-docs	context7 query-docs: 브레인스토머의 기술·시장 패턴 참조 도구입니다. 이 도구 없이는 대안 검토 시 외부 레퍼런스 없이 추측으로 찬반 논점을 구성하여 품질 저하의 위험을 통제할 수 없습니다.
brainstormer	preferred	mcp__plugin_oh-my-claudecode_t__ast_grep_search	ast_grep_search: 브레인스토머의 기존 구현 대안 탐색 도구입니다. 이 도구 없이는 코드베이스 내 기존 패턴을 발견하지 못해 실현 가능성 판단을 추측으로 내려 오염의 위험을 통제할 수 없습니다.
brainstormer	prefetch	mcp__claude_ai_Notion__notion-search	아이디어 실험 대안 후보 피드백 회고	이전 브레인스토밍 결과 선점 로드
