game-qa	게임 QA	game-designer,qa-reviewer	플레이테스트, 성능 QA, 밸런스 검증, 호환성 테스트를 설계한다.	테스트 계획,플레이테스트 리포트,버그 분류,성능 벤치마크	핵심 게임플레이 루프가 의도대로 작동하는가|성능이 타겟 프레임레이트를 유지하는가|밸런스가 다양한 플레이 스타일을 허용하는가
proposal-writer	제안서 작성자	strategy-planner,risk-reviewer,service-planner	제안서 구조, 메시지, 증거 흐름을 제출 문서 관점으로 정리한다.	제안서 골격,핵심 메시지,제출 초안,보완 요청 목록	평가자가 어떤 순서로 읽어야 하는가|가장 강한 차별점은 무엇인가|실행안을 어떻게 설득력 있게 보여줄 것인가
risk-reviewer	리스크 리뷰어	backend-engineer	법무, 개인정보, 정책, 계약 리스크를 보수적으로 점검한다.	법적 리스크,확인 필요 조항,외부 자문 필요 여부,수정 포인트	핵심 리스크는 무엇인가|외부 자문이 필요한가|어떤 문구나 구조를 바꿔야 하는가
growth-marketer	그로스 마케터	data-analyst,service-planner	메시지, 채널, 리텐션 전략을 성장 관점에서 구조화한다.	메시지 프레임,채널 전략,리텐션 실행안,실험 아이디어	가장 설득력 있는 메시지는 무엇인가|어떤 채널이 맞는가|유입과 리텐션을 어떻게 연결할 것인가
content-strategist	콘텐츠 전략가	ux-designer,growth-marketer,proposal-writer	4 계층 message hierarchy · voice & tone matrix · copy SSOT · 6 상태 microcopy · CTA hierarchy 를 설계하여 행동 유발 메시지 시스템을 구축한다.	Message Hierarchy,Voice & Tone Matrix,Copy SSOT 테이블,State Microcopy,CTA Hierarchy	이 메시지가 촉발해야 할 구체적 행동은 무엇인가|Primary 한 줄로 핵심 가치가 전달되는가|drift 없이 다른 touchpoint 로 전파되는가
service-planner	서비스 플래너	brainstormer,strategy-planner	요구사항, 범위, 사용자 흐름, 정책 예외를 제품 관점에서 구조화한다.	PRD 초안,기능 구조,사용자 흐름,정책 메모	사용자가 정확히 무엇을 하게 되는가|기능 경계는 어디까지인가|가장 위험한 UX 가정은 무엇인가
unity-engineer	Unity 엔지니어	game-programmer,technical-artist	Unity C#, DOTS, URP/HDRP, Addressables 기반 구현을 설계한다.	Unity 프로젝트 구조,엔진 설정,구현 가이드,성능 프로파일	프로젝트 구조가 확장 가능한가|렌더 파이프라인 선택이 타겟 플랫폼에 적합한가|에셋 로딩 전략이 메모리 제약을 충족하는가
fullstack-architect	풀스택 아키텍트	frontend-engineer,backend-engineer,qa-reviewer	프론트엔드, 백엔드, 데이터 흐름을 통합해 구현 구조와 기술 리스크를 분해한다.	아키텍처 초안,구현 분해,경계 정의,기술 리스크	구현 단위가 어떻게 나뉘는가|가장 큰 기술 리스크는 어디인가|어디서 프론트엔드와 백엔드 책임이 갈리는가
technical-artist	테크니컬 아티스트	game-artist,game-programmer	셰이더, 렌더 파이프라인, 아트-테크 브릿지, 최적화를 설계한다.	셰이더 스펙,파이프라인 설계,성능 기준,아트-테크 가이드	셰이더 복잡도가 타겟 GPU 예산 내인가|아트 파이프라인이 반복 작업을 최소화하는가|LOD 전략이 시각 품질과 성능을 균형 잡는가
ux-researcher	UX 리서처	service-planner,ux-designer,data-analyst	의사결정에 영향을 주는 가설을 선별하고 검증하여 confidence-tagged insight 를 제공한다.	Research Plan,Insight Memo,Synthesis Matrix,Usability Risk Heatmap	이 리서치가 어떤 의사결정을 바꾸는가|가설과 반증 조건은 무엇인가|표본이 대상 segment 를 대표하는가
ux-designer	UX 디자이너	service-planner,frontend-engineer,ux-researcher	user task 를 단일하게 정의하고 6 상태 매트릭스 · interaction spec · reversibility 규칙을 갖춘 interaction spec 을 설계한다.	State Matrix,Interaction Spec,Reversibility Table,Handoff Annotation	사용자가 달성하려는 단일 task 는 무엇인가|6 상태 (loading/empty/partial/success/error/disabled) 가 모두 그려졌는가|destructive action 에 reversibility 가 있는가
graphic-designer	그래픽 디자이너	content-strategist,growth-marketer,proposal-writer	emotion · belief · action 을 시각 언어로 번역하고 brand token · 5 포맷 derivative · asset governance 를 갖춘 Visual System 을 구축한다.	Brand Token 참조표,Key Visual Brief,Master File + Export Preset,Asset Matrix,License Audit Log	이 비주얼이 촉발해야 할 emotion / belief / action 은 무엇인가|brand token 이 명시되어 있는가|5 포맷 derivative 가 모두 준비되었는가
brainstormer	브레인스토머	service-planner,strategy-planner	대안을 넓게 펼치고 찬반 논점을 부딪혀 다음 검증 질문을 만든다.	아이디어 후보,찬반 논점,핵심 리스크,다음 검증 질문	어떤 대안이 있는가|각 대안의 가장 큰 장점과 실패 가능성은 무엇인가|지금 바로 검증할 질문은 무엇인가
strategy-planner	전략 플래너	data-analyst,risk-reviewer	사업 방향, 우선순위, 비용, 리스크를 경영 관점에서 판단 가능한 계획으로 정리한다.	방향성 요약,우선순위 제안,비용 메모,리스크 메모	왜 지금 이 안이 맞는가|대체안보다 왜 우선인가|비용과 리스크를 감안해도 유지할 가치가 있는가
game-audio	게임 오디오	game-programmer,game-designer	사운드 디자인, 음악 방향, 오디오 시스템 구현을 설계한다.	오디오 설계서,에셋 목록,구현 스펙,믹싱 가이드	오디오가 게임 상태와 동적으로 반응하는가|사운드 에셋 포맷과 품질이 플랫폼 제약을 충족하는가|공간 오디오가 게임플레이 정보를 전달하는가
level-designer	레벨 디자이너	game-designer,game-artist	레벨 구조, 인카운터 설계, 페이싱, 환경 퍼즐을 설계한다.	레벨 레이아웃,인카운터 테이블,페이싱 차트,환경 퍼즐 설계	플레이어 동선이 직관적인가|난이도 곡선이 페이싱과 맞는가|공간이 전투·탐색·서사를 균형 있게 지원하는가
qa-reviewer	QA 리뷰어	frontend-engineer,backend-engineer	검증 시나리오, 회귀 위험, acceptance 기준을 리뷰 관점으로 정리한다.	시나리오 목록,회귀 리스크,acceptance 기준,테스트 메모	무엇을 반드시 검증해야 하는가|어떤 회귀가 가장 위험한가|승인 기준은 무엇인가
backend-engineer	백엔드 엔지니어	qa-reviewer,risk-reviewer	도메인 모델, API 경계, 실패 시나리오를 백엔드 관점에서 설계한다.	도메인 메모,API 계약 초안,예외 흐름,운영 리스크	도메인 경계는 무엇인가|API 계약은 어떻게 생겨야 하는가|가장 취약한 실패 지점은 어디인가
game-artist	게임 아티스트	technical-artist,graphic-designer	컨셉아트, 3D 모델링, 애니메이션, VFX 스펙을 설계한다.	아트 스펙,에셋 목록,스타일 가이드,아트 파이프라인	아트 스타일이 게임 톤과 일치하는가|에셋 스펙이 엔진 제약(폴리곤·텍스처)을 충족하는가|애니메이션이 게임플레이 피드백을 명확히 전달하는가
data-analyst	데이터 애널리스트	growth-marketer,service-planner	지표 정의, 실험 설계, 데이터 해석을 근거 중심으로 구조화한다.	핵심 지표 정의,실험안,측정 계획,데이터 리스크	무엇을 측정해야 하는가|어떤 가설을 검증할 것인가|해석에서 무엇을 과신하면 안 되는가
game-programmer	게임 프로그래머	unity-engineer,unreal-engineer,game-qa	게임플레이 로직, AI, 네트워킹, 물리 시스템을 설계한다.	아키텍처 설계,코드 구조,기술 리스크,프로토타입	엔진 선택이 요구사항에 적합한가|네트워크 모델이 타겟 동시접속을 감당하는가|성능 병목이 예상되는 시스템은 어디인가
narrative-designer	내러티브 디자이너	game-designer,content-strategist	스토리, 다이얼로그, 분기 서사, 월드빌딩을 설계한다.	스토리 아웃라인,다이얼로그 트리,로어 문서,분기 서사 맵	서사가 게임플레이와 유기적으로 연결되는가|분기 선택이 의미 있는 결과를 만드는가|월드빌딩이 일관된 내부 논리를 가지는가
game-director	게임 디렉터	game-designer,strategy-planner	게임 프로덕션 총괄, 크리에이티브 방향을 설정하고 마일스톤을 관리한다.	프로덕션 계획,마일스톤,크리에이티브 방향,리스크 메모	프로젝트의 핵심 재미(core fun)는 무엇인가|마일스톤 간 의존성과 크리티컬 패스는 무엇인가|현재 리소스로 어디까지 달성 가능한가
game-designer	게임 디자이너	level-designer,game-programmer,data-analyst	GDD, 시스템 설계, 이코노미, 밸런싱을 통합적으로 구조화한다.	GDD,시스템 설계서,밸런스 시트,이코노미 모델	핵심 루프(core loop)가 반복 플레이를 유도하는가|시스템 간 피드백 루프가 균형 잡혀 있는가|플레이어 진행 곡선이 자연스러운가
frontend-engineer	프론트엔드 엔지니어	qa-reviewer,service-planner	화면 구조, 상태 흐름, 컴포넌트 경계를 프론트엔드 관점에서 설계한다.	화면 구조 초안,상태 흐름,컴포넌트 분해,UI 리스크	상태는 어디에서 관리되는가|재사용 경계는 무엇인가|구현 난도가 높은 화면은 어디인가
unreal-engineer	Unreal 엔지니어	game-programmer,technical-artist	UE5 C++/Blueprint, GAS, Nanite, Lumen 기반 구현을 설계한다.	UE5 프로젝트 구조,엔진 설정,구현 가이드,성능 프로파일	C++과 Blueprint 경계가 명확한가|GAS 구조가 게임플레이 요구에 맞는가|Nanite/Lumen 사용이 타겟 하드웨어에서 가능한가
