sample	START_HERE.md	START_HERE.md
sample	.gitignore	.gitignore
sample	CLAUDE.md	CLAUDE.md
sample	.claude/settings.json	.claude/settings.json
sample	.claude/settings.local.example.json	.claude/settings.local.example.json
sample	.claude/commands/rw.md	.claude/commands/rw.md
sample	.claude/commands/start-workstream.md	.claude/commands/start-workstream.md
sample	.claude/commands/run-workers.md	.claude/commands/run-workers.md
sample	.claude/commands/spawn-worker.md	.claude/commands/spawn-worker.md
sample	.claude/commands/route-topic.md	.claude/commands/route-topic.md
sample	.claude/commands/record-routing-feedback.md	.claude/commands/record-routing-feedback.md
sample	.claude/commands/check-project.md	.claude/commands/check-project.md
sample	.claude/commands/help.md	.claude/commands/help.md
sample	.claude/commands/runtime-insights.md	.claude/commands/runtime-insights.md
sample	.claude/commands/close-workstream.md	.claude/commands/close-workstream.md
kit	.company-template.lock.example	.company-template.lock
sample	.company-runtime/README.md	.company-runtime/README.md
sample	.company-artifacts/README.md	.company-artifacts/README.md
sample	.company-project/README.md	.company-project/README.md
sample	.company-project/onboarding-checklist.md	.company-project/onboarding-checklist.md
sample	.company-project/project-context.md	.company-project/project-context.md
sample	.company-project/project-quickstart.md	.company-project/project-quickstart.md
sample	.company-project/project-routing-overrides.md	.company-project/project-routing-overrides.md
sample	.company-project/cost-mode.md	.company-project/cost-mode.md
sample	.company-project/routing-feedback.md	.company-project/routing-feedback.md
sample	.company-project/project-standards.md	.company-project/project-standards.md
sample	.company-project/model-policy.md	.company-project/model-policy.md
sample	.company-project/integrations/README.md	.company-project/integrations/README.md
sample	.company-project/integrations/notion.env	.company-project/integrations/notion.env
sample	.company-project/integrations/google.env	.company-project/integrations/google.env
sample	.company-project/integrations/pencil.env	.company-project/integrations/pencil.env
sample	.company-project/integrations/notebooklm.env	.company-project/integrations/notebooklm.env
sample	.company-project/integrations/browser-automation.env	.company-project/integrations/browser-automation.env
sample	.company-project/skills/README.md	.company-project/skills/README.md
sample	.company-project/skills/enabled-packs.txt	.company-project/skills/enabled-packs.txt
sample	.company-project/skills/team-pack-overrides.txt	.company-project/skills/team-pack-overrides.txt
sample	.company-project/skills/custom-domain-review/SKILL.md	.company-project/skills/custom-domain-review/SKILL.md
sample	.company-project/mcp/README.md	.company-project/mcp/README.md
sample	.company-project/mcp/access-policy.md	.company-project/mcp/access-policy.md
sample	.company-project/mcp/enabled-services.md	.company-project/mcp/enabled-services.md
sample	.company-project/mcp/required-services.md	.company-project/mcp/required-services.md
sample	.company-project/mcp/local-settings.example.json	.company-project/mcp/local-settings.example.json
sample	.company-project/mcp/service-credentials.md	.company-project/mcp/service-credentials.md
sample	.company-project/mcp/service-usage-rules.md	.company-project/mcp/service-usage-rules.md
sample	project-work/README.md	project-work/README.md
sample	project-work/00-project/project-summary.md	project-work/00-project/project-summary.md
sample	project-work/00-project/scope.md	project-work/00-project/scope.md
sample	project-work/00-project/working-agreements.md	project-work/00-project/working-agreements.md
sample	project-work/00-project/code-conventions.md	project-work/00-project/code-conventions.md
sample	project-work/01-planning/product-plan.md	project-work/01-planning/product-plan.md
sample	project-work/01-planning/requirements.md	project-work/01-planning/requirements.md
sample	project-work/02-design/design-direction.md	project-work/02-design/design-direction.md
sample	project-work/02-design/screen-inventory.md	project-work/02-design/screen-inventory.md
sample	project-work/03-frontend/frontend-architecture.md	project-work/03-frontend/frontend-architecture.md
sample	project-work/03-frontend/component-map.md	project-work/03-frontend/component-map.md
sample	project-work/04-backend/backend-architecture.md	project-work/04-backend/backend-architecture.md
sample	project-work/04-backend/api-contract.md	project-work/04-backend/api-contract.md
sample	project-work/05-data/metrics-plan.md	project-work/05-data/metrics-plan.md
sample	project-work/05-data/experiment-log.md	project-work/05-data/experiment-log.md
sample	project-work/06-erd/erd.md	project-work/06-erd/erd.md
sample	project-work/06-erd/schema-notes.md	project-work/06-erd/schema-notes.md
sample	project-work/07-assets/README.md	project-work/07-assets/README.md
sample	project-work/08-reviews/README.md	project-work/08-reviews/README.md
sample	project-work/08-reviews/review-checklist.md	project-work/08-reviews/review-checklist.md
sample	project-work/09-decisions/decision-log.md	project-work/09-decisions/decision-log.md
sample	project-work/09-decisions/decision-template.md	project-work/09-decisions/decision-template.md
sample	project-work/10-content/README.md	project-work/10-content/README.md
sample	project-work/10-content/message-architecture.md	project-work/10-content/message-architecture.md
sample	project-work/10-content/copy-source-of-truth.md	project-work/10-content/copy-source-of-truth.md
sample	project-work/11-game-design/game-concept.md	project-work/11-game-design/game-concept.md
sample	project-work/11-game-design/gdd-template.md	project-work/11-game-design/gdd-template.md
sample	project-work/11-game-design/systems-map.md	project-work/11-game-design/systems-map.md
sample	project-work/11-game-design/narrative-outline.md	project-work/11-game-design/narrative-outline.md
sample	project-work/12-game-production/sprint-plan.md	project-work/12-game-production/sprint-plan.md
sample	project-work/12-game-production/asset-pipeline.md	project-work/12-game-production/asset-pipeline.md
sample	project-work/12-game-production/build-checklist.md	project-work/12-game-production/build-checklist.md
sample	project-work/12-game-production/engine-config.md	project-work/12-game-production/engine-config.md
