sample	START_HERE.md	START_HERE.md	refresh
sample	.gitignore	.gitignore	managed-block
sample	.claude/settings.local.example.json	.claude/settings.local.example.json	refresh
sample	.claude/commands/rw.md	.claude/commands/rw.md	refresh
sample	.claude/commands/start-workstream.md	.claude/commands/start-workstream.md	refresh
sample	.claude/commands/run-workers.md	.claude/commands/run-workers.md	refresh
sample	.claude/commands/spawn-worker.md	.claude/commands/spawn-worker.md	refresh
sample	.claude/commands/route-topic.md	.claude/commands/route-topic.md	refresh
sample	.claude/commands/record-routing-feedback.md	.claude/commands/record-routing-feedback.md	refresh
sample	.claude/commands/check-project.md	.claude/commands/check-project.md	refresh
sample	.claude/commands/runtime-insights.md	.claude/commands/runtime-insights.md	refresh
sample	.claude/commands/close-workstream.md	.claude/commands/close-workstream.md	refresh
sample	.claude/commands/help.md	.claude/commands/help.md	refresh
sample	.company-project/onboarding-checklist.md	.company-project/_template-updates/onboarding-checklist.latest.md	preview
sample	CLAUDE.md	.company-project/_template-updates/CLAUDE.latest.md	preview
sample	.claude/settings.json	.company-project/_template-updates/settings.latest.json	preview
sample	.company-project/model-policy.md	.company-project/_template-updates/model-policy.latest.md	preview
sample	.company-project/cost-mode.md	.company-project/_template-updates/cost-mode.latest.md	preview
sample	.company-project/routing-feedback.md	.company-project/_template-updates/routing-feedback.latest.md	preview
sample	.company-project/project-quickstart.md	.company-project/_template-updates/project-quickstart.latest.md	preview
sample	project-work/10-content/README.md	.company-project/_template-updates/10-content-README.latest.md	preview
sample	project-work/10-content/message-architecture.md	.company-project/_template-updates/10-content-message-architecture.latest.md	preview
sample	project-work/10-content/copy-source-of-truth.md	.company-project/_template-updates/10-content-copy-source-of-truth.latest.md	preview
sample	project-work/11-game-design/game-concept.md	.company-project/_template-updates/11-game-design-game-concept.latest.md	preview
sample	project-work/11-game-design/gdd-template.md	.company-project/_template-updates/11-game-design-gdd-template.latest.md	preview
sample	project-work/11-game-design/systems-map.md	.company-project/_template-updates/11-game-design-systems-map.latest.md	preview
sample	project-work/11-game-design/narrative-outline.md	.company-project/_template-updates/11-game-design-narrative-outline.latest.md	preview
sample	project-work/12-game-production/sprint-plan.md	.company-project/_template-updates/12-game-production-sprint-plan.latest.md	preview
sample	project-work/12-game-production/asset-pipeline.md	.company-project/_template-updates/12-game-production-asset-pipeline.latest.md	preview
sample	project-work/12-game-production/build-checklist.md	.company-project/_template-updates/12-game-production-build-checklist.latest.md	preview
sample	project-work/12-game-production/engine-config.md	.company-project/_template-updates/12-game-production-engine-config.latest.md	preview
